
IMPORTS TABLE:
   KERNEL32.dll
	Import Lookup Table RVA:  	00139028h	 (Unbound IAT)
	TimeDateStamp: 	00000000h   
	ForwarderChain: 	00000000h
	DLL Name RVA: 	001394C8h
	Import Address Table RVA: 	00139238h
	First thunk RVA: 	00139238h
	Ordn  	Name
	-----	-----
	 486 	GetLastError
	 500 	GetModuleFileNameA
	 502 	GetModuleHandleA
	1114 	VirtualProtect
	 540 	GetPrivateProfileStringA
	 534 	GetPrivateProfileIntA
	 704 	InterlockedIncrement
	 700 	InterlockedDecrement
	1057 	Sleep
	 701 	InterlockedExchange
	 692 	InitializeCriticalSection
	 190 	DeleteCriticalSection
	 217 	EnterCriticalSection
	 751 	LeaveCriticalSection
	 914 	RtlUnwind
	1069 	TerminateProcess
	 425 	GetCurrentProcess
	1086 	UnhandledExceptionFilter
	1045 	SetUnhandledExceptionFilter
	 721 	IsDebuggerPresent
	 501 	GetModuleFileNameW
	 858 	RaiseException
	 180 	DebugBreak
	1146 	WideCharToMultiByte
	 794 	MultiByteToWideChar
	1205 	lstrlenA
	 544 	GetProcAddress
	 753 	LoadLibraryA
	 429 	GetCurrentThreadId
	 367 	GetCommandLineA
	 505 	GetModuleHandleW
	 260 	ExitProcess
	 681 	HeapValidate
	 712 	IsBadReadPtr
	 338 	GetACP
	 531 	GetOEMCP
	 347 	GetCPInfo
	 731 	IsValidCodePage
	1076 	TlsGetValue
	1074 	TlsAlloc
	1077 	TlsSetValue
	1075 	TlsFree
	1004 	SetLastError
	 428 	GetCurrentThread
	 267 	FatalAppExitA
	1165 	WriteFile
	 571 	GetStdHandle
	 826 	OutputDebugStringA
	1164 	WriteConsoleW
	 471 	GetFileType
	 827 	OutputDebugStringW
	 935 	SetConsoleCtrlHandler
	 756 	LoadLibraryW
	 737 	LCMapStringA
	 739 	LCMapStringW
	 673 	HeapFree
	 669 	HeapAlloc
	 547 	GetProcessHeap
	1116 	VirtualQuery
	 332 	FreeLibrary
	1000 	SetHandleCount
	 569 	GetStartupInfoA
	 330 	FreeEnvironmentStringsA
	 447 	GetEnvironmentStrings
	 331 	FreeEnvironmentStringsW
	 449 	GetEnvironmentStringsW
	 672 	HeapDestroy
	 671 	HeapCreate
	1111 	VirtualFree
	 852 	QueryPerformanceCounter
	 614 	GetTickCount
	 426 	GetCurrentProcessId
	 591 	GetSystemTimeAsFileTime
	  67 	CloseHandle
	 321 	FlushFileBuffers
	 387 	GetConsoleCP
	 405 	GetConsoleMode
	 693 	InitializeCriticalSectionAndSpinCount
	 678 	HeapSize
	 676 	HeapReAlloc
	1108 	VirtualAlloc
	 573 	GetStringTypeA
	 576 	GetStringTypeW
	 616 	GetTimeFormatA
	 430 	GetDateFormatA
	 488 	GetLocaleInfoA
	 733 	IsValidLocale
	 248 	EnumSystemLocalesA
	 621 	GetUserDefaultLCID
	 991 	SetFilePointer
	 490 	GetLocaleInfoW
	1020 	SetStdHandle
	 120 	CreateFileA
	1154 	WriteConsoleA
	 409 	GetConsoleOutputCP
	 619 	GetTimeZoneInformation
	 973 	SetEndOfFile
	 872 	ReadFile
	  82 	CompareStringA
	  85 	CompareStringW
	 976 	SetEnvironmentVariableA

